record_id,artist_id,title,release_date,total_tracks,artist_genre,artist_name
-1,0XeEobZplHxzM9QzFQWLiR,Vibras De Noche II,2025-03-13,17,corridos tumbados,Eslabon Armado
-1,6Sbl0NT50roqWvy746MfVf,Ya No Se Llevan Serenatas (Deluxe),2025-10-24,32,corrido,Gabito Ballesteros
-1,2R21vXR83lH98kGeO99Y66,LLNM2,2022-12-09,33,reggaeton,Anuel AA
-1,0elWFr7TW8piilVRYJUe4P,Porque La Demora,2025-07-01,16,corridos tumbados,Natanael Cano
-1,4VMYDCV2IEDYJArk749S6m,LAMENTO EN BAILE,2025-10-16,19,reggaeton,Daddy Yankee
-1,33ScadVnbm2X8kkUqOkC6Z,Los Bandoleros Reloaded,2024-06-21,30,reggaeton,Don Omar
-1,1r4hJ1h58CWwUQe3MxPuau,Don Juan,2023-08-25,25,reggaeton,Maluma
-1,5lwmRuXgjX8xIwlnauTZIP,"Fórmula, Vol. 3",2022-09-01,21,bachata,Romeo Santos
-1,1mcTU81TzQhprhouKaTkpq,Cosa Nuestra: Capítulo 0,2025-09-26,14,reggaeton,Rauw Alejandro
-1,7iK8PXO48WeuP03g8YR51W,ISLAND BOYZ,2025-07-17,23,reggaeton,Myke Towers
-1,3Isy6kedDrgPYoTS1dazA9,Dutty Rock (20th Anniversary),2022-11-11,21,dancehall,Sean Paul
-1,5eumcnUkdmGvkvcsx1WFNG,INCÓMODO,2024-08-22,21,corrido,Tito Double P
-1,12GqGscKJx3aE4t07u7eVZ,ÉXODO,2024-06-20,24,corrido,Peso Pluma
-1,2sSGPbdZJkaSE2AbcGOACx,Submarine,2024-05-31,14,bedroom pop,The Marías
-1,3l9G1G9MxH6DaRhwLklaf5,"Rico o Muerto, Vol. 1",2025-06-06,12,corrido,Oscar Maydon
-1,0pePYDrJGk8gqMRbXrLJC8,Meneo,2025-08-28,9,corrido,Luis R Conriquez
-1,1U1el3k54VvEUzo3ybLPlM,Sincerely: P.S.,2025-10-03,19,Unknown,Kali Uchis
-1,7Gi6gjaWy3DxyilpF1a8Is,$AD BOYZ 4 LIFE II,2023-10-05,17,corridos tumbados,Junior H
-1,1i8SpTcr7yvPOmcqrbnVXY,Cosmo,2023-11-17,15,reggaeton,Ozuna
-1,6pV5zH2LzjOUHaAvENdMMa,Mi Vida Mi Muerte,2025-02-14,21,corrido,Neton Vega
-1,0TnOYISbd1XYRBk9myaseg,UNDERDOGS,2025-08-29,11,Unknown,Pitbull
-1,1vyhD5VmyZ7KMfW5gqLgo5,Mixteip,2025-08-15,12,reggaeton,J Balvin
-1,5WQwioJgA1ixuXQAPLIy3T,In the field,2009-06-15,8,Unknown,Latin
-1,7mW7Tv7NvywKKXqafZo0Lc,KPop Demon Hunters (Soundtrack from the Netflix Film),2025-06-20,12,k-pop,KPop Demon Hunters Cast
-1,2dIgFjalVxs4ThymZ67YCE,KARMA,2025-08-22,11,k-pop,Stray Kids
-1,4IB3ouKFriZr1yPoGNyPsy,그림자,2001-10-10,13,Unknown,K-Pop
-1,7n2Ycct7Beij7Dj7meI4X0,TEN: The Story Goes On,2025-10-10,10,k-pop,TWICE
-1,2yNNYQBChuox9A5Ka93BIn,KPop Demon Hunters (Soundtrack from the Netflix Film),2025-06-20,12,k-pop,HUNTR/X
-1,0BJ2EjOqcfgFvlZXNKrNbE,KPop Demon Hunters (Soundtrack from the Netflix Film),2025-06-20,12,Unknown,Saja Boys
-1,41MozSoPIsD1dJM0CLPjZF,BORN PINK,2022-09-16,8,k-pop,BLACKPINK
-1,3Nrfpe0tUJi4K4DXYWgMUX,PERMISSION TO DANCE ON STAGE - LIVE,2025-07-18,22,k-pop,BTS
-1,6HvZYsbFfjnjFrWF950C9d,NJWMX,2023-12-19,12,k-pop,NewJeans
-1,54gWVQFHf8IIqbjxAoOarN,AOA 1st Album ANGEL'S KNOCK (1),2017-01-02,10,k-pop,AOA
-1,1Xyo4u8uXC1ZmMpatF05PJ,Hurry Up Tomorrow,2025-01-31,22,Unknown,The Weeknd
-1,0u2FHSq3ln94y5Q57xazwf,HIGH (DELUXE),2025-10-17,18,country,Keith Urban
-1,4q3ewBCX7sLwd24euuV69X,DeBÍ TiRAR MáS FOToS,2025-01-05,17,reggaeton,Bad Bunny
-1,74KM79TiuVKeVCqs8QtB0B,Man’s Best Friend,2025-08-29,12,pop,Sabrina Carpenter
-1,06HL4z0CvFAxyc27GXpf02,The Life of a Showgirl,2025-10-03,12,Unknown,Taylor Swift
-1,6DARBhWbfcS9E4yJzcliqQ,P-POP CULTURE,2025-08-22,11,punjabi pop,Karan Aujla
-1,23fqKkggKUBHNkbKtXEls4,KYGO (The Remixes),2024-08-30,17,tropical house,Kygo
-1,6LuN9FCkKOj5PcnpouEgny,after the sun goes down,2025-10-10,17,Unknown,Khalid
-1,0eDvMgVFoNV3TpwtrVCoTj,Faith (Deluxe),2021-07-31,30,brooklyn drill,Pop Smoke
-1,3RqBeV12Tt7A8xH3zBDDUF,PATTERNS (Stripped Session),2025-10-10,7,country,Kelsea Ballerini
-1,3BmGtnKgCSGYIUhmivXKWX,When Christmas Comes Around… Again,2024-11-01,17,christmas,Kelly Clarkson
-1,6TIYQ3jFPwQSRmorSezPxX,Tickets To My Downfall (All Access),2025-10-24,27,Unknown,mgk
-1,6LqNN22kT3074XbTVUrhzX,. (...),2025-07-08,20,Unknown,Kesha
-1,4xFUf1FHVy696Q1JQZMTRj,Denim & Rhinestones (Deluxe Edition),2023-09-22,18,country,Carrie Underwood
-1,4nDoRrQiYLoBzwC5BhVJzF,"C,XOXO (Magic City Edition)",2024-09-06,18,Unknown,Camila Cabello
-1,3oSJ7TBVCWMDMiYjXNiCKE,The High Road,2025-01-24,18,country,Kane Brown
-1,2RQXRUsr4IW1f3mKyKsy4B,Live From Fenway Park,2024-08-30,18,Unknown,Noah Kahan
-1,5Pwc4xIPtQLFEnJriah9YJ,The Collection,2025-08-15,26,soft pop,OneRepublic
-1,3grHWM9bx2E9vwJCdlRv9O,Born,2024-03-22,18,country,Kenny Chesney
-1,6mMG9uIFonqs5vBas6fOnC,This Is K-Pop,2022-01-07,10,Unknown,K-Pop
-1,4gzpq5DPGxSnKTe4SA8HAU,Moon Music,2024-10-04,10,Unknown,Coldplay
-1,5cj0lLjcoR7YOSnhnX0Po5,Vie,2025-09-26,15,Unknown,Doja Cat
-1,4Uc8Dsxct0oMqx0P6i60ea,Wishbone,2025-08-15,12,Unknown,Conan Gray
-1,70kkdajctXSbqSMJbQO424,Nobody Wants This Season 2: The Soundtrack,2025-10-23,19,Unknown,Kacey Musgraves
-1,3l0CmX0FuQjFxr8SK7Vqag,Charm,2024-07-12,11,bedroom pop,Clairo
-1,6jJ0s89eD6GaHleKKya26X,1432,2024-12-20,15,pop,Katy Perry
-1,246dkjvS1zLTtiykXe5h60,F-1 Trillion: Long Bed,2024-08-16,27,Unknown,Post Malone
-1,3TVXtAsR1Inumwj472S9r4,$ome $exy $ongs 4 U,2025-02-14,21,rap,Drake
-1,5K4W6rqBFWDnAN6FQUkS6x,DONDA 2,2025-06-06,21,rap,Kanye West
-1,1U1el3k54VvEUzo3ybLPlM,Sincerely: P.S.,2025-10-03,19,Unknown,Kali Uchis
-1,6qqNVTkY8uBg9cP3Jd7DAH,HIT ME HARD AND SOFT,2024-05-17,10,Unknown,Billie Eilish
-1,1QAJqy2dA3ihHBFIHRphZj,X's,2024-07-12,10,dream pop,Cigarettes After Sex
-1,0du5cEVh5yTK9QJze8zA0C,An Evening With Silk Sonic,2021-11-12,10,Unknown,Bruno Mars
-1,7bXgB6jMjp9ATFy66eO08Z,11:11 (Deluxe),2024-04-11,35,r&b,Chris Brown
-1,1mEyB7CigTvYxmznsZBht4,Love & Music Unplugged,2015-11-27,10,Unknown,TSoul
-1,3UVRliakQfa1pMWIsNuiZ8,Victims & Villains,2023-03-10,10,neo soul,Musiq Soulchild
-1,3lLHpTOJ11tWiUNGYN14gt,PEACE 2 DA WORLD,2024-10-25,13,jazz rap,Rejjie Snow
-1,2IBPIcSkvQZyoaVfoyZKE8,The Future (Expanded Edition),2022-02-18,36,new jack swing,Guy
-1,3YrSdCCaG11xDOpXYJdGl3,Warzone,2024-08-23,15,Unknown,RNB.FOEMOB
-1,2vkELRjyH6kPI7b7geoV3A,3.0 Rebooted Deluxe,2015-06-19,15,new jack swing,Solo
-1,4BTfiSGcZ1xYpvSOhpk8ez,Feel Too Much,2022-11-25,7,Unknown,Remi Soul
-1,4iwJZqoo4TmCIiISdHdhbQ,Slammin Jammin Cammon,2008-01-01,12,quiet storm,R.L.
-1,5rNY47cF4PPcjnAOZMz4iP,Lakeside,2025-01-24,11,Unknown,NR
-1,5S5ZSqk0z2CBHuCbqHjzCz,Timeless,2025-01-31,10,zydeco,T.K. Soul
-1,2mxe0TnaNL039ysAj51xPQ,12 Nights Of Christmas,2016-10-21,12,r&b,R. Kelly
-1,1f2e3RQf7LHOum8NU61q0R,Anniversary – The Live Album,2023-04-07,12,neo soul,Kem
-1,7dmwSItAEr4EhkUH5C9aXH,Apollo,2025-03-07,7,dark r&b,Maz B
-1,3QTDHixorJelOLxoxcjqGx,Heavy Deluxe: THE LIGHT,2025-04-04,22,alternative r&b,SiR
-1,7a6UoORU9y9Qkkm03fLmpY,LSG-2,2003-06-17,11,quiet storm,LSG
-1,5r7mGejWrGSxheAYEIfSwI,Troop Collected,2019-03-08,25,new jack swing,Troop
-1,1nSRa2YjjFWJLHGKM07oGQ,Torch,2019-05-31,14,Unknown,Blaque
-1,6KcJMeHZr0A6XHwAwlmfef,Do It,2003-03-11,15,quiet storm,Rome
-1,4wrzxtBZw20ufDstKyTnnP,What A Devastating Turn of Events (Deluxe),2024-05-06,18,Unknown,Rachel Chinouriri
-1,3sHS70DMNgPxRqx2fUNrRA,LUCID,2019-11-15,7,indie r&b,QUIN
-1,2gcdX1NqiPU2F4QxSlBo7r,Fantasy & Facts,2019-02-22,11,Unknown,Roses Gabor
-1,2NmK5FyrQ18HOPXq1UBzqa,Still,2016-02-05,10,new jack swing,SWV
-1,0FrpdcVlJQqibaz5HfBUrL,Rick James Forever,2020-02-10,8,funk,Rick James
-1,3KNIG74xSTc3dj0TRy7pGX,Bleuski,2025-06-27,14,Unknown,Yung Bleu
-1,3DvdryKH4O95ZnsUZJKXpt,We Are One (Remastered),2004-01-01,8,quiet storm,Maze
-1,2xLhxXgR236ZtWjZOfa0Kd,Art Dvsn.,2023-08-11,11,jazz beats,RMB Justize
-1,2sjktXSuCqEU42XUox2oXr,Blu,2018-06-22,8,Unknown,Frex
-1,2Mu5NfyYm8n5iTomuKAEHl,MTV Unplugged No. 2.0,2002-05-07,22,neo soul,Ms. Lauryn Hill
-1,5jVkC5rSgdK2EPfRAmtbpH,Heroes & Gods 2.0 (Reimagined),2021-11-05,13,neo soul,Rahsaan Patterson
-1,3xs0LEzcPXtgNfMNcHzLIP,Somebody’s Watching Me (Deluxe Edition),2021-10-22,18,Unknown,Rockwell
-1,4qXC0i02bSFstECuXP2ZpL,I'll Always Come Find You (Deluxe),2024-11-22,25,Unknown,Blxst
-1,0ZrpamOxcZybMHGg1AYtHP,A Beautiful World (20th Anniversary Deluxe Edition),2023-05-19,16,Unknown,Robin Thicke
-1,5K0rbdBrs2tNXe5LeWMATT,Album of the Year #1 Funkateer (Bonus),2025-06-27,19,funk,Bootsy Collins
-1,12PSlydMSjEHzSCj9X5qv7,Told You So,2024-12-27,7,Unknown,Baby Bash
-1,0nnBZ8FXWjG9wZgM2cpfeb,PHOLKS,2025-10-23,7,Unknown,Leon Thomas
-1,1eYhYunlNJlDoQhtYBvPsi,Love Country Style (2025 Remaster),2025-10-24,10,jazz blues,Ray Charles
-1,6GMYJwaziB4ekv1Y6wCDWS,Swag 7,2025-10-03,16,Unknown,Soulja Boy
-1,3qnGvpP8Yth1AqSBMqON5x,Leon,2024-10-04,13,retro soul,Leon Bridges
-1,5RTLRtXjbXI2lSXc6jxlAz,Bird's Eye,2024-08-09,11,alternative r&b,Ravyn Lenae
-1,1z7b1Pr1rSlvWRzsW3HOrS,W!LD Deluxe: The Elephant & The Rider,2025-10-10,22,Unknown,Russ
-1,1ThoqLcyIYvZn7iWbj8fsj,Watching You Watching Me,1985-05-25,10,soul,Bill Withers
-1,4IVAbR2w4JJNJDDRFP3E83,Since I Have A Lover,2023-03-24,19,Unknown,6LACK
-1,6LEeAFiJF8OuPx747e1wxR,Essex Honey,2025-08-29,14,art pop,Blood Orange
-1,3tlXnStJ1fFhdScmQeLpuG,LARGER THAN LIFE (CHOPPED NOT SLOPPED),2023-12-15,14,r&b,Brent Faiyaz
-1,7bXgB6jMjp9ATFy66eO08Z,11:11 (Deluxe),2024-04-11,35,r&b,Chris Brown
-1,2EMAnMvWE2eb56ToJVfCWs,Solace & The Vices,2025-10-02,24,trap soul,Bryson Tiller
-1,3fMbdgg4jU18AjLCKBhRSm,Thriller 40,2022-11-18,34,Unknown,Michael Jackson
-1,25bvyjHJAszeSV3q0TmEhY,Ustad Ji King Forever,2024-03-10,13,bhangra,Jazzy B
-1,7zAAwgV5Wqmvpb4GzvlRkP,GEWAH Selects,2025-10-03,12,Unknown,Jazzy
-1,0sc5zYshOdiFD4ayqMrJbJ,The Fleur Print (Vol. 2),2022-02-25,15,Unknown,Jazz Cartier
-1,3idyOn3lhSxgV2qdDQNfhz,The Most Wanted,2025-09-18,13,3 step,JAZZWRLD
-1,2b9qemp1Y8NuEbY4RMYHY1,Night Conversation,2025-10-20,15,jazz,Jazzy Coffee
-1,23Ht8xXhnKJozHsOBDehZw,Jazz Passion,2025-06-20,12,jazz,Jazz Fruits Music
-1,69W52X4tUONDDDb6FmGtl6,Live from the Royal Albert Hall('s basement cloakroom),2025-08-24,8,Unknown,Jazz Emu
-1,6rJ1GwtHin2BJbKLuNn9pi,Sun Dance,2022-01-28,14,lo-fi,Jazzinuf
-1,1DSr1LDXAAmLgyWLEOeoIS,Goyo,2025-07-29,9,jazz beats,JazzyHan
-1,6wq0ypfSKR1Baqi4qoJWsq,Amor Prometido,2024-10-16,10,jazz rap,Jazz Liberatorz
-1,593TG88zhlcUxEYmhMYeIG,It's a Mistake,2025-02-14,10,bossa nova,Jazzystics
-1,1opzXqZeqkYLVzBsXw45qJ,Summer Nights,2018-08-27,10,smooth jazz,Jazz Holdouts
-1,6HTqDlK6LS0Ju7P58XXW2T,"The Music of the Beatles, Vol. 2",2020-10-30,15,lullaby,Jazz for Babies
-1,5azQdDBN7TMCRUMuH5E46R,Happy Autumn,2025-09-15,15,bossa nova,JAZZ SUP
-1,2hHUcumhJFUHQKg5h3jI1Y,Conversations in Blue,2025-09-10,10,jazz,Jazz Lounge Bar
-1,6aGh6CzEE3wUrHIPkMLSPY,Everything Changes,2025-08-29,10,Unknown,Jazzie Young
-1,1Mxqyy3pSjf8kZZL4QVxS0,Platinum,2023-10-27,44,christmas,Frank Sinatra
-1,00x1fYSGhdqScXBRpSj3DW,The Art of Loving,2025-09-26,12,pop soul,Olivia Dean
-1,3k3RY7kR8f0vp8Cq27P141,open this wall,2024-07-12,11,jazz house,berlioz
-1,2PXRihjmDw1GiLfqkFLUWH,Ambient Gentle Jazz Piano Music For Studying (Instrumental),2025-06-27,18,jazz,Coffee Jazz Melody
-1,5dRcqsDTrQnY46ACTrtJm0,Crystal Soft: Soft Jazz Relaxation,2025-06-27,50,jazz,Relaxing Jazz Piano
-1,7gW0r5CkdEUMm42w9XpyZO,A Matter of Time (Standard Edition),2025-08-24,15,Unknown,Laufey
-1,4LLpKhyESsyAXpc4laK94U,GO:OD AM (10th Anniversary),2025-10-24,20,Unknown,Mac Miller
-1,4QQgXkCYTt3BlENzhyNETg,"Earth, Wind & Fire Millennium Concert Japan '94",2019-12-21,16,funk,"Earth, Wind & Fire"
-1,3cR4rhS2hBWqI7rJEBacvN,An Offering: Live at Speakeasy Studios,2025-10-17,13,musicals,Leslie Odom Jr.
-1,5J2yd9qX9G0bdHZzg5LN3m,Dancing with Distant Stars,2025-01-16,10,Unknown,Jazz
-1,1UJJNy9kjyEhhMqdFGWqPb,Soft Resonance,2025-04-07,32,Unknown,JaZZ
-1,0atfUcYIKpPNJkO4qT5lnl,Legendary,2022-07-17,8,Unknown,Jazz
-1,5w4uEU49QQASYMumb5yPbG,Lost in Progress,2024-11-01,15,alternative hip hop,Jazz
-1,0E19TA5Va3x8E5jn0mkZUR,Passion Is Power,2025-07-21,10,Unknown,Jazz
-1,3SrGMOwsinLQuDB2tTBWbw,Hot Jazz Hits,2016-01-20,30,post-punk,Jazz
-1,34Nrgr9DT99bNXZcXQE1ft,ירידה לצורך עלייה,2022-09-13,32,Unknown,Jazz
-1,1Xl3XsTYdcPsRjl7yIxDUd,Ohi Bewafa,2010-09-03,8,tamil hip hop,Jazz
-1,4XjC3cQOAgbniaw9Ug18Cx,Whispers,2021-05-20,10,Unknown,Jazz
-1,5aIqB5nVVvmFsvSdExz408,Dinner With Strings,2025-10-26,40,classical,Johann Sebastian Bach
-1,7gVMJwlBD9isiVAuqFLFsG,"classical music but it's lofi, Vol. 1",2024-11-07,35,lo-fi,Classical Music But
-1,3SNYGr8ltknwLPRNNmgGdy,Sweet Bear,2025-07-31,18,lullaby,Classical Lullabies
-1,17hR0sYHpx7VYTMRfFUOmY,"""Prelude"" - Smooth Music to Relax",2025-10-26,59,classical,Maurice Ravel
-1,4NJhFmfw43RLBLjQvxDuRS,Dinner With Strings,2025-10-26,40,classical,Wolfgang Amadeus Mozart
-1,3MKCzCnpzw3TjUYs2v7vDA,Dinner With Strings,2025-10-26,40,classical,Pyotr Ilyich Tchaikovsky
-1,7y97mc3bZRFXzT2szRM4L4,"Chopin: 24 Préludes, Ballade No. 4 & Piano Sonata No. 2",2025-10-26,29,classical piano,Frédéric Chopin
-1,0jW6R8CVyVohuUJVcuweDI,Classical Love & Romance,2025-10-17,8,Unknown,The Piano Guys
-1,6MERXsiRbur2oJZFgYRDKz,VSQ Performs Billie Eilish,2025-10-03,15,orchestral,Vitamin String Quartet
-1,459INk8vcC0ebEef82WjIK,"""Prelude"" - Smooth Music to Relax",2025-10-26,59,classical,Erik Satie
-1,1385hLNbrnbCJGokfH2ac2,"""077 Hidden Treasures of Piano"": Le Joie",2025-10-25,77,classical piano,Franz Liszt
-1,6s1pCNXcbdtQJlsnM1hRIA,Soft and Relaxing Music for Violin,2025-10-23,41,classical,Dmitri Shostakovich
-1,2wOqMjp9TyABvtHdOSOTUS,Dinner With Strings,2025-10-26,40,classical,Ludwig van Beethoven
-1,1Uff91EOsvd99rtAupatMP,"""Prelude"" - Smooth Music to Relax",2025-10-26,59,classical,Claude Debussy
-1,3iXMWLD533qn4msTwHQQBt,Bach (Piano Lullabies),2024-11-14,17,classical piano,Classical of Birdland
-1,7wx187suyGoln6KpBeRS0N,Christmas Lullabies,2021-03-17,8,lullaby,Classical Kid
-1,436sYg6CZhNefQJogaXeK0,Soft and Relaxing Music for Violin,2025-10-23,41,classical,Camille Saint-Saëns
-1,3ocHveURieDFfnQsExbdjm,Peaceful Classical Piano & Ocean Waves: 23 Contemporary Piano Pieces with Ocean Sounds,2024-01-01,23,classical piano,Classical Music DEA Channel
-1,77CaCn32H4mOMQA7UElzfF,"""Academy of St Martin in the Fields"": Baroque Landscapes",2025-09-01,80,classical,Academy of St. Martin in the Fields
-1,0Gw30FmjnPfqEh75ACEjyh,The Study Sonata: Inspired by Mozart,2025-07-15,19,classical,Classical Study Music
-1,1QAEAlGsXkeQU1C4D2DqbZ,Cosmic Focus Unlock Your Mind's Universe,2025-10-24,10,Unknown,Classical Music for Studying
-1,2QOIawHpSlOwXDvSqQ9YJR,"""Prelude"" - Smooth Music to Relax",2025-10-26,59,classical,Antonio Vivaldi
-1,2p0UyoPfYfI76PCStuXfOP,"Schubert: Symphony No. 8, D. 759 ""Unfinished"" - Brahms: Variations on a Theme by Haydn, Op. 56a",2025-10-26,16,classical piano,Franz Schubert
-1,3gacryguGmpmCvgPGt2CBI,"New York Philharmonic - Tchaikovsky, Stravinsky, Rimsky-Korsakov, Prokofiev, Dvořák",2025-09-23,59,classical,New York Philharmonic
-1,0Kekt6CKSo0m5mivKcoH51,"""Prelude"" - Smooth Music to Relax",2025-10-26,59,classical,Sergei Rachmaninoff
-1,5Dl3HXZjG6ZOWT5cV375lk,"Beethoven for Three: Symphony No. 1 / Op. 70, No. 1 ""Ghost"" / Op. 11 ""Gassenhauer""",2025-08-22,10,classical,Yo-Yo Ma
-1,5wTAi7QkpP6kp8a54lmTOq,"Schubert: Symphony No. 8, D. 759 ""Unfinished"" - Brahms: Variations on a Theme by Haydn, Op. 56a",2025-10-26,16,classical,Johannes Brahms
-1,77yY2QmM6bYvjJ3y5L2R0v,PvP - Player vs Piano: Relaxing Game Soundtracks,2025-10-22,14,medieval,Jeremy Soule
-1,2VZNmg4vCnew4Pavo8zDdW,Sleep Circle (Faded),2025-09-05,24,neoclassical,Max Richter
-1,7nzSoJISlVJsn7O0yTeMOB,A Big Bold Beautiful Journey (Original Motion Picture Soundtrack),2025-09-19,28,japanese classical,Joe Hisaishi
-1,2OIlvh6Jpe9ZCD8VC1cQY7,Lord of the Rings For Sleep,2025-09-10,8,medieval,Harmony Tales
-1,2tfWguHr2nj4e8KXLKciVq,"""Rhapsody in Blue"" by Previn",2025-09-17,129,classical,André Previn
-1,2uFUBdaVGtyMqckSeCl0Qj,Prelude to Autumn,2025-09-03,6,neoclassical,Ludovico Einaudi
-1,6nZiWg5ZB511S24WmB7TCV,Scriabin: Orchestral Works,2025-10-24,43,classical piano,Alexander Scriabin
-1,2UqjDAXnDxejEyE0CzfUrZ,András Schiff - Piano Odyssey,2025-10-26,53,classical piano,Robert Schumann
-1,2WPn0emjr8XPmMOT0bBcPe,Il bell'Antonio - Handsome Antonio (Original Motion Picture Soundtrack),2025-09-22,28,Unknown,Piero Piccioni
-1,6uRJnvQ3f8whVnmeoecv5Z,The Art of Paul van Kempen: Beethoven Concertos (1953 Recordings),2025-10-03,7,classical,Berliner Philharmoniker
-1,5yxyJsFanEAuwSM5kOuZKc,Prokofiev: Symphony No. 4,2025-10-24,4,classical,London Symphony Orchestra
-1,5zCaQxjl110XTrm4LQ1CxY,Puccini: Madama Butterfly (2025 Remaster),2025-07-25,41,classical,Herbert von Karajan
-1,6kC8M8ichRylufC4IWPRNj,Resonant Sonatas,2025-03-31,35,Unknown,Classical
-1,5ViCdpm0klRRRMcBgcPMQt,Musically Styling,2022-12-28,20,Unknown,Classical
-1,6uothxMWeLWIhsGeF7cyo4,Christmas Secrets,2019-12-06,12,new age,Enya
-1,1YZhNFBxkEB5UKTgMDvot4,Piano Book 2,2025-10-17,32,classical piano,Lang Lang
-1,3dRfiJ2650SZu6GbydcHNb,"""Prelude"" - Smooth Music to Relax",2025-10-26,59,soundtrack,John Williams
-1,5ihY290YPGc3aY2xTyx7Gy,Grieg: Peer Gynt,2025-10-26,8,classical,Edvard Grieg
